id	name	type	category	power	pp	accuracy	description
115	UmVmbGVqbw==	UHPDrXF1aWNv	ZXN0YWRv	-1	20	-1	UGFyZWQgZGUgbHV6IHF1ZSByZWR1Y2UgZHVyYW50ZSBjaW5jbyB0dXJub3MgZWwKZGHDsW8gcHJvZHVjaWRvIHBvciBsb3MgYXRhcXVlcyBmw61zaWNvcy4=
116	Rm9jbyBFbmVyZ8OtYQ==	Tm9ybWFs	ZXN0YWRv	-1	30	-1	Q29uY2VudHJhIGVuZXJnw61hIHBhcmEgYXVtZW50YXIgbGFzIHBvc2liaWxpZGFkZXMKZGUgdW4gZ29scGUgY3LDrXRpY28u
117	VmVuZ2FuemE=	Tm9ybWFs	ZsOtc2ljbw==	-1	10	-1	RXNwZXJhIGRvcyB0dXJub3MgcGFyYSBhdGFjYXIgY29uIGVsIGRvYmxlIGRlCnBvdGVuY2lhIGRlbCBkYcOxbyByZWNpYmlkby4=
118	TWV0csOzbm9tbw==	Tm9ybWFs	ZXN0YWRv	-1	10	-1	RWwgdXN1YXJpbyBtdWV2ZSB1biBkZWRvIHkgZXN0aW11bGEgc3UgY2VyZWJybwpwYXJhIHVzYXIgYWwgYXphciBjYXNpIGN1YWxxdWllciBtb3ZpbWllbnRvLg==
119	RXNwZWpv	Vm9sYWRvcg==	ZXN0YWRv	-1	20	-1	QXRhY2EgYWwgb2JqZXRpdm8gY29uIGVsIMO6bHRpbW8gbW92aW1pZW50byBxdWUgZXN0ZQpoYXlhIHVzYWRvLg==
120	QXV0b2Rlc3RydWNjacOzbg==	Tm9ybWFs	ZsOtc2ljbw==	200	5	100	RWwgYXRhY2FudGUgZXhwbG90YSB5IGhpZXJlIGEgdG9kb3MgYSBzdSBhbHJlZGVkb3IuCkVsIHVzdWFyaW8gc2UgZGViaWxpdGEgZGUgaW5tZWRpYXRvLg==
121	Qm9tYmEgSHVldm8=	Tm9ybWFs	ZsOtc2ljbw==	100	10	75	QXJyb2phIHVuIGh1ZXZvIGVub3JtZSBhbCBvYmpldGl2byBjb24gZ3JhbiBmdWVyemEu
122	TGVuZ8O8ZXRhem8=	RmFudGFzbWE=	ZsOtc2ljbw==	30	30	100	VW5hIGxlbmd1YSBhdGFjYSBhbCBvYmpldGl2by4gUHVlZGUgY2F1c2FyIHBhcsOhbGlzaXMu
123	UG9sdWNpw7Nu	VmVuZW5v	ZXNwZWNpYWw=	30	20	70	RWwgb2JqZXRpdm8gZXMgYXRhY2FkbyBjb24gZ2FzZXMgdMOzeGljb3MgcXVlCnB1ZWRlbiBsbGVnYXIgYSBlbnZlbmVuYXIu
124	UmVzaWR1b3M=	VmVuZW5v	ZXNwZWNpYWw=	65	20	100	QXJyb2phIHJlc2lkdW9zIGFsIG9iamV0aXZvLiBQdWVkZSBsbGVnYXIgYSBlbnZlbmVuYXIu
125	SHVlc28gUGFsbw==	VGllcnJh	ZsOtc2ljbw==	65	20	85	QXBvcnJlYSBjb24gdW4gaHVlc28uIFB1ZWRlIGhhY2VyIHJldHJvY2VkZXIgYWwKb2JqZXRpdm8u
126	TGxhbWFyYWRh	RnVlZ28=	ZXNwZWNpYWw=	110	5	85	TGxhbWEgaW50ZW5zYSBxdWUgY2hhbXVzY2EgeSBwdWVkZSBjYXVzYXIKcXVlbWFkdXJhcy4=
127	Q2FzY2FkYQ==	QWd1YQ==	ZsOtc2ljbw==	80	15	100	RW1iaXN0ZSBjb24gdW4gZ3JhbiBpbXB1bHNvIHF1ZSBwdWVkZSBoYWNlcgpyZXRyb2NlZGVyLg==
128	VGVuYXph	QWd1YQ==	ZsOtc2ljbw==	35	15	85	QXRyYXBhIHkgYXRlbmF6YSBjb24gZnVlcnphIGR1cmFudGUgY3VhdHJvIG8gY2luY28KdHVybm9zLg==
129	TWV0ZW9yb3M=	Tm9ybWFs	ZXNwZWNpYWw=	60	20	-1	TGFuemEgcmF5b3MgZW4gZm9ybWEgZGUgZXN0cmVsbGEgcXVlIG5vIGZhbGxhbiBudW5jYS4=
130	Q2FiZXphem8=	Tm9ybWFs	ZsOtc2ljbw==	130	10	100	UHJpbWVyIHR1cm5vOiBzZSBwcmVwYXJhIHkgc3ViZSBsYSBEZWZlbnNhIGRlbAp1c3VhcmlvLiBTZWd1bmRvIHR1cm5vOiBkYSBlbCBjYWJlemF6by4=
131	Q2xhdm8gQ2HDscOzbg==	Tm9ybWFs	ZsOtc2ljbw==	20	15	100	TGFuemEgZmluYXMgcMO6YXMgcXVlIGhpZXJlbiBkZSBkb3MgYSBjaW5jbyB2ZWNlcy4=
132	UmVzdHJpY2Npw7Nu	Tm9ybWFs	ZsOtc2ljbw==	10	35	100	QXRhY2EgY29uIGxhcmdvcyB0ZW50w6FjdWxvcyBvIHphcmNpbGxvcyBxdWUgcHVlZGVuCmJhamFyIGxhIFZlbG9jaWRhZC4g
133	QW1uZXNpYQ==	UHPDrXF1aWNv	ZXN0YWRv	-1	20	-1	RWwgdXN1YXJpbyBvbHZpZGEgc3VzIHByZW9jdXBhY2lvbmVzIHkgYXVtZW50YQptdWNobyBsYSBEZWZlbnNhIEVzcGVjaWFsLg==
134	S2luw6l0aWNv	UHPDrXF1aWNv	ZXN0YWRv	-1	15	80	RG9ibGEgdW5hIGN1Y2hhcmEgcGFyYSBkaXN0cmFlciBhbCBvYmpldGl2byB5IGJhamFyCnN1IG5pdmVsIGRlIFByZWNpc2nDs24u
135	T3ZvY3VyYWNpw7Nu	Tm9ybWFs	ZXN0YWRv	-1	5	-1	UmVzdGF1cmEgbGEgbWl0YWQgZGUgbG9zIFBTIG3DoXhpbW9zIGRlbCB1c3VhcmlvLg==
136	UGF0YWRhIFNhbHRvIEFsdGE=	THVjaGE=	ZsOtc2ljbw==	130	10	90	U2FsdGEgbXV5IGFsdG8geSBkYSB1biByb2RpbGxhem8uIFNpIGZhbGxhLCBkYcOxYXLDoQphbCB1c3VhcmlvLg==
137	RGVzbHVtYnJhcg==	Tm9ybWFs	ZXN0YWRv	-1	30	100	SW50aW1pZGEgeSBhc3VzdGEgYWwgb2JqZXRpdm8gY29uIGxhIG1pcmFkYSBwYXJhCmRlamFybG8gcGFyYWxpemFkby4=
138	Q29tZXN1ZcOxb3M=	UHPDrXF1aWNv	ZXNwZWNpYWw=	100	15	100	UmVzdGF1cmEgYWwgdXN1YXJpbyBsYSBtaXRhZCBkZWwgZGHDsW8gY2F1c2FkbyBhIHVuCm9iamV0aXZvIGRvcm1pZG8u
139	R2FzIFZlbmVub3Nv	VmVuZW5v	ZXN0YWRv	-1	40	90	TGFuemEgdW5hIG51YmUgZGUgZ2FzIHTDs3hpY28gYWwgb2JqZXRpdm8uClByb2R1Y2UgZW52ZW5lbmFtaWVudG8u
140	Qm9tYmFyZGVv	Tm9ybWFs	ZsOtc2ljbw==	15	20	85	QXJyb2phIGVzZmVyYXMgYWwgb2JqZXRpdm8gZW50cmUgZG9zIHkgY2luY28gdmVjZXMKc2VndWlkYXMu
141	Q2h1cGF2aWRhcw==	QmljaG8=	ZsOtc2ljbw==	80	10	100	UmVzdGF1cmEgYWwgdXN1YXJpbyBsYSBtaXRhZCBkZWwgZGHDsW8gY2F1c2FkbyBhbApvYmpldGl2by4=
142	QmVzbyBBbW9yb3Nv	Tm9ybWFs	ZXN0YWRv	-1	10	75	SW50aW1pZGEgYWwgb2JqZXRpdm8gY29uIHVuYSBjYXJhIHF1ZSBhc3VzdGEgeSBsZQpkYSB1biBiZXNvIHF1ZSBsbyBkZWphIGRvcm1pZG8u
143	QXRhcXVlIEHDqXJlbw==	Vm9sYWRvcg==	ZsOtc2ljbw==	140	5	90	QXRhcXVlIGVuIGRvcyB0dXJub3MgcXVlIHN1ZWxlIHNlciBjcsOtdGljby4KUHVlZGUgaGFjZXIgcmV0cm9jZWRlciBhbCBvYmpldGl2by4=
144	VHJhbnNmb3JtYWNpw7Nu	Tm9ybWFs	ZXN0YWRv	-1	10	-1	RWwgdXN1YXJpbyBzZSB0cmFuc2Zvcm1hIGVuIHVuYSBjb3BpYSBkZWwgb2JqZXRpdm8sCmNvbiBsb3MgbWlzbW9zIG1vdmltaWVudG9zLg==
145	QnVyYnVqYQ==	QWd1YQ==	ZXNwZWNpYWw=	40	30	100	TGFuemEgYnVyYnVqYXMgYSBsb3MgY29udHJpbmNhbnRlcyB5IHB1ZWRlIHJlZHVjaXIKc3UgVmVsb2NpZGFkLg==
146	UHXDsW8gTWFyZW8=	Tm9ybWFs	ZsOtc2ljbw==	70	10	100	UsOtdG1pY29zIHB1w7FldGF6b3MgcXVlIHB1ZWRlbiBjYXVzYXIgY29uZnVzacOzbi4=
147	RXNwb3Jh	UGxhbnRh	ZXN0YWRv	-1	15	100	RXNwYXJjZSBlc3BvcmFzIHF1ZSBpbmR1Y2VuIGFsIHN1ZcOxby4=
148	RGVzdGVsbG8=	Tm9ybWFs	ZXN0YWRv	-1	20	100	THV6IGNlZ2Fkb3JhIHF1ZSBiYWphIGxhIFByZWNpc2nDs24gZGVsIG9iamV0aXZvLg==
149	UHNpY29vbmRh	UHPDrXF1aWNv	ZXNwZWNpYWw=	-1	15	100	QXRhcXVlIGNvbiB1bmEgb25kYSBkZSBlbmVyZ8OtYSBkZSBpbnRlbnNpZGFkCnZhcmlhYmxlLg==
150	U2FscGljYWR1cmE=	Tm9ybWFs	ZXN0YWRv	-1	40	-1	Tm8gdGllbmUgbmluZ8O6biBlZmVjdG8uIFNvbG8gc2FscGljYS4=
151	QXJtYWR1cmEgw4FjaWRh	VmVuZW5v	ZXN0YWRv	-1	20	-1	VHJhbnNmb3JtYSBsYSBlc3RydWN0dXJhIGNlbHVsYXIgcGFyYSBoYWNlcnNlIGzDrXF1aWRvCnkgYXVtZW50YSBtdWNobyBsYSBEZWZlbnNhLg==
152	TWFydGlsbGF6bw==	QWd1YQ==	ZsOtc2ljbw==	100	10	90	R29scGVhIGNvbiBmdWVyemEgY29uIHVuYSBwaW56YSBlbm9ybWUuClN1ZWxlIHNlciBjcsOtdGljby4=
153	RXhwbG9zacOzbg==	Tm9ybWFs	ZsOtc2ljbw==	250	5	100	RWwgYXRhY2FudGUgY2F1c2EgdW5hIGdyYW5kw61zaW1hIGV4cGxvc2nDs24geSBoaWVyZQphIHRvZG9zIGEgc3UgYWxyZWRlZG9yLiBFbCB1c3VhcmlvIHNlIGRlYmlsaXRhIGRlCmlubWVkaWF0by4=
154	R29scGVzIEZ1cmlh	Tm9ybWFs	ZsOtc2ljbw==	18	15	80	QXJhw7FhIHLDoXBpZGFtZW50ZSBkZSBkb3MgYSBjaW5jbyB2ZWNlcy4=
155	SHVlc29tZXJhbmc=	VGllcnJh	ZsOtc2ljbw==	50	10	90	TGFuemEgdW4gaHVlc28gYSBtb2RvIGRlIGJ1bWVyw6FuIHF1ZSBnb2xwZWEgZG9zCnZlY2VzLg==
156	RGVzY2Fuc28=	UHPDrXF1aWNv	ZXN0YWRv	-1	5	-1	UmVzdGF1cmEgdG9kb3MgbG9zIFBTIHkgY3VyYSB0b2RvcyBsb3MgcHJvYmxlbWFzIGRlCmVzdGFkbyBkZWwgdXN1YXJpby4gRHVlcm1lIGxvcyBkb3MgcHLDs3hpbW9zIHR1cm5vcy4g
157	QXZhbGFuY2hh	Um9jYQ==	ZsOtc2ljbw==	75	10	90	TGFuemEgZ3JhbmRlcyBwZWRydXNjb3MuIFB1ZWRlIGhhY2VyIHJldHJvY2VkZXIgYQpsb3Mgcml2YWxlcy4=
158	SGlwZXJjb2xtaWxsbw==	Tm9ybWFs	ZsOtc2ljbw==	80	15	90	QXRhcXVlIGNvbiBmaW5vcyBjb2xtaWxsb3MuIFB1ZWRlIGhhY2VyIHJldHJvY2VkZXIKYWwgb2JqZXRpdm8u
159	QWZpbGFy	Tm9ybWFs	ZXN0YWRv	-1	30	-1	RWwgcGVyZmlsIGRlbCB1c3VhcmlvIHNlIGhhY2UgbcOhcyBhZmlsYWRvIHkgc3UgQXRhcXVlCm1lam9yYS4=
160	Q29udmVyc2nDs24=	Tm9ybWFs	ZXN0YWRv	-1	30	-1	Q2FtYmlhIGVsIHRpcG8gZGVsIHVzdWFyaW8gcG9yIGVsIGRlbCBwcmltZXJvIGRlIHN1cwptb3ZpbWllbnRvcy4=
161	VHJpYXRhcXVl	Tm9ybWFs	ZXNwZWNpYWw=	80	10	100	QXRhcXVlIHRyaXBsZSBxdWUgcHVlZGUgcGFyYWxpemFyLCBxdWVtYXIgbyBjb25nZWxhcgphbCBvYmpldGl2by4=
162	U3VwZXJkaWVudGU=	Tm9ybWFs	ZsOtc2ljbw==	-1	10	90	Rmlub3MgY29sbWlsbG9zIHF1ZSByZWR1Y2VuIGEgbGEgbWl0YWQgbG9zIFBTIGRlbApvYmpldGl2by4=
163	Q3VjaGlsbGFkYQ==	Tm9ybWFs	ZsOtc2ljbw==	70	20	100	QXRhY2EgY29uIGN1Y2hpbGxhcyBvIGNvbiBwaW56YXMuIFN1ZWxlIGRhciB1biBnb2xwZQpjcsOtdGljby4=
164	U3VzdGl0dXRv	Tm9ybWFs	ZXN0YWRv	-1	10	-1	VXRpbGl6YSBwYXJ0ZSBkZSBsb3MgUFMgcHJvcGlvcyBwYXJhIGNyZWFyIHVuCnN1c3RpdHV0byBxdWUgYWN0w7phIGNvbW8gc2XDsXVlbG8u
165	Rm9yY2VqZW8=	Tm9ybWFs	ZsOtc2ljbw==	50	1	-1	U29sbyBzZSB1c2EgY29tbyDDumx0aW1vIHJlY3Vyc28gYWwgYWNhYmFyc2UgbG9zIFBQLgpIaWVyZSB1biBwb2NvIGFsIGFncmVzb3Iu
166	RXNxdWVtYQ==	Tm9ybWFs	ZXN0YWRv	-1	1	-1	QXByZW5kZSBkZSBmb3JtYSBwZXJtYW5lbnRlIGVsIMO6bHRpbW8gbW92aW1pZW50bwp1dGlsaXphZG8gcG9yIGVsIG9iamV0aXZvLiBFcyBkZSB1biBzb2xvIHVzby4=
167	VHJpcGxlIFBhdGFkYQ==	THVjaGE=	ZsOtc2ljbw==	10	10	90	UGF0ZWEgaGFzdGEgdHJlcyB2ZWNlcyBzZWd1aWRhcyB5IGNhZGEgdmV6IG3DoXMKZnVlcnRlLiA=
168	TGFkcsOzbg==	U2luaWVzdHJv	ZsOtc2ljbw==	60	25	100	QXRhY2EgeSBsZSBxdWl0YSBlbCBvYmpldG8gYWwgb2JqZXRpdm8gc2llbXByZSB5CmN1YW5kbyBlbCBhZ3Jlc29yIG5vIGxsZXZlIG5pbmd1bm8uIA==
169	VGVsYXJhw7Fh	QmljaG8=	ZXN0YWRv	-1	10	-1	RW5yZWRhIGFsIG9iamV0aXZvIHBhcmEgZXZpdGFyIHF1ZSBhYmFuZG9uZSBlbApjb21iYXRlLg==
170	VGVsw6lwYXRh	Tm9ybWFs	ZXN0YWRv	-1	5	-1	RWwgdXN1YXJpbyBhZGl2aW5hIGxvcyBtb3ZpbWllbnRvcyBkZWwgb2JqZXRpdm8gcGFyYQpoYWNlciBxdWUgc3Ugc2lndWllbnRlIGF0YXF1ZSBubyBmYWxsZS4=
171	UGVzYWRpbGxh	RmFudGFzbWE=	ZXN0YWRv	-1	15	100	RWwgb2JqZXRpdm8gZG9ybWlkbyBzdWZyZSB1bmEgcGVzYWRpbGxhIHF1ZSBsZSBoYWNlCnBlcmRlciBQUyBlbiBjYWRhIHR1cm5vLg==
172	UnVlZGEgRnVlZ28=	RnVlZ28=	ZsOtc2ljbw==	60	25	100	QXRhY2EgZW52dWVsdG8gZW4gZnVlZ28uIFB1ZWRlIGNhdXNhciBxdWVtYWR1cmFzLg==
173	Um9ucXVpZG8=	Tm9ybWFs	ZXNwZWNpYWw=	50	15	100	RnVlcnRlIHJvbnF1aWRvIHF1ZSBzb2xvIHB1ZWRlIHVzYXJzZSBkb3JtaWRvLgpQdWVkZSBoYWNlciByZXRyb2NlZGVyIGFsIG9iamV0aXZvLg==
174	TWFsZGljacOzbg==	RmFudGFzbWE=	ZXN0YWRv	-1	10	-1	VW4gbW92aW1pZW50byBxdWUgdGllbmUgZWZlY3RvcyBkaXN0aW50b3Mgc2kgZWwKdXN1YXJpbyBlcyBkZSB0aXBvIEZhbnRhc21hIG8gbm8u
175	QXpvdGU=	Tm9ybWFs	ZsOtc2ljbw==	-1	15	100	QXRhcXVlIGZyZW7DqXRpY28uIEN1YW50b3MgbWVub3MgUFMgdGVuZ2EgZWwgdXN1YXJpbywKbcOhcyBkYcOxbyBwcm9kdWNpcsOhLg==
176	Q29udmVyc2nDs24gMg==	Tm9ybWFs	ZXN0YWRv	-1	30	-1	RWwgdXN1YXJpbyBjYW1iaWEgZGUgdGlwbyBwYXJhIGhhY2Vyc2UgcmVzaXN0ZW50ZQphbCDDumx0aW1vIHRpcG8gZGUgbW92aW1pZW50byB1c2FkbyBwb3IgZWwgb2JqZXRpdm8uIA==
177	QWVyb2Nob3Jybw==	Vm9sYWRvcg==	ZXNwZWNpYWw=	100	5	95	TGFuemEgdW4gY2hvcnJvIGRlIGFpcmUgcXVlIHN1ZWxlIGRhciB1biBnb2xwZQpjcsOtdGljby4=
178	RXNwb3JhZ29kw7Nu	UGxhbnRh	ZXN0YWRv	-1	40	100	QWRoaWVyZSBlc3BvcmFzIGEgbG9zIHJpdmFsZXMgcGFyYSByZWR1Y2lyIG11Y2hvIHN1ClZlbG9jaWRhZC4=
179	SW52ZXJzacOzbg==	THVjaGE=	ZsOtc2ljbw==	-1	15	100	QXRhcXVlIGRlc2VzcGVyYWRvIHF1ZSBjYXVzYSBtw6FzIGRhw7FvIGN1YW50b3MKbWVub3MgUFMgdGVuZ2EgZWwgdXN1YXJpby4=
180	UmVuY29y	RmFudGFzbWE=	ZXN0YWRv	-1	10	100	RGEgcmllbmRhIHN1ZWx0YSBhIHN1IHJlbmNvciBwYXJhIHJlZHVjaXIgY3VhdHJvIFBQCmRlbCDDumx0aW1vIG1vdmltaWVudG8gdXNhZG8gcG9yIGVsIG9iamV0aXZvLiA=
181	TmlldmUgUG9sdm8=	SGllbG8=	ZXNwZWNpYWw=	40	25	100	TGFuemEgbmlldmUgcXVlIHB1ZWRlIGxsZWdhciBhIGNvbmdlbGFyLg==
182	UHJvdGVjY2nDs24=	Tm9ybWFs	ZXN0YWRv	-1	10	-1	RnJlbmEgdG9kb3MgbG9zIGF0YXF1ZXMsIHBlcm8gcHVlZGUgZmFsbGFyIHNpIHNlIHVzYQpyZXBldGlkYW1lbnRlLg==
183	VWx0cmFwdcOxbw==	THVjaGE=	ZsOtc2ljbw==	40	30	100	UHXDsWV0YXpvIGRlIHZlbG9jaWRhZCBmdWxtaW5hbnRlLiBFc3RlIG1vdmltaWVudG8KdGllbmUgcHJpb3JpZGFkIGFsdGEu
184	Q2FyYSBTdXN0bw==	Tm9ybWFs	ZXN0YWRv	-1	10	100	QXN1c3RhIGFsIG9iamV0aXZvIHBhcmEgcmVkdWNpciBtdWNobyBzdSBWZWxvY2lkYWQu
185	RmludGE=	U2luaWVzdHJv	ZsOtc2ljbw==	60	20	-1	RW5nYcOxYSBhbCBvYmpldGl2byBwYXJhIGFjZXJjYXJzZSB5IGRhciB1biBwdcOxZXRhem8KcXVlIG5vIGZhbGxhLg==
186	QmVzbyBEdWxjZQ==	SGFkYQ==	ZXN0YWRv	-1	10	75	RGEgdW4gYmVzbyBjb24gdGFsIGR1bHp1cmEgcXVlIGNhdXNhIGNvbmZ1c2nDs24u
187	VGFtYm9y	Tm9ybWFs	ZXN0YWRv	-1	10	-1	UmVkdWNlIGxhIG1pdGFkIGRlIGxvcyBQUyBtw6F4aW1vcyBwYXJhIG1lam9yYXIKYWwgbcOheGltbyBlbCBBdGFxdWUu
188	Qm9tYmEgTG9kbw==	VmVuZW5v	ZXNwZWNpYWw=	90	10	100	QXJyb2phIHJlc2lkdW9zIGFsIG9iamV0aXZvLiBQdWVkZSBsbGVnYXIgYSBlbnZlbmVuYXIu
189	Qm9mZXTDs24gTG9kbw==	VGllcnJh	ZXNwZWNpYWw=	20	10	100	RWNoYSBsb2RvIGVuIGxhIGNhcmEgcGFyYSBiYWphciBsYSBQcmVjaXNpw7NuLg==
190	UHVscG9jYcOxw7Nu	QWd1YQ==	ZXNwZWNpYWw=	65	10	85	RGlzcGFyYSB0aW50YSBhIGxhIGNhcmEuIFB1ZWRlIGJhamFyIGxhIFByZWNpc2nDs24u
191	UMO6YXM=	VGllcnJh	ZXN0YWRv	-1	20	-1	RXNwYXJjZSBww7phcyBhbHJlZGVkb3IgZGVsIGVxdWlwbyByaXZhbCBxdWUgaGllcmVuCmEgbG9zIFBva8OpbW9uIHJpdmFsZXMgcXVlIGVudHJhbiBlbiBjb21iYXRlLiA=
192	RWxlY3Ryb2Nhw7HDs24=	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	120	5	50	RGlzcGFyYSB1bmEgZGVzY2FyZ2EgZWzDqWN0cmljYSBxdWUgY2F1c2EgZGHDsW8geQpwYXLDoWxpc2lzLg==
193	UHJvZmVjw61h	Tm9ybWFs	ZXN0YWRv	-1	40	-1	UGVybWl0ZSBhdGFjYXIgY29uIGN1YWxxdWllciBtb3ZpbWllbnRvIGEgb2JqZXRpdm9zCmRlIHRpcG8gRmFudGFzbWEgeSBnb2xwZWFyIGEgUG9rw6ltb24gZXZhc2l2b3MuIA==
194	TWlzbW8gRGVzdGlubw==	RmFudGFzbWE=	ZXN0YWRv	-1	5	-1	U2kgZWwgdXN1YXJpbyBzZSBkZWJpbGl0YSBwb3IgdW4gYXRhcXVlIHJpdmFsIGFudGVzIGRlCnVzYXIgb3RybyBtb3ZpbWllbnRvLCBlbCBQb2vDqW1vbiByaXZhbCBzZSBkZWJpbGl0YXLDoQp0YW1iacOpbi4gUHVlZGUgZmFsbGFyIHNpIHNlIHVzYSByZXBldGlkYW1lbnRlLg==
195	Q2FudG8gTW9ydGFs	Tm9ybWFs	ZXN0YWRv	-1	5	-1	U2kgdW4gUG9rw6ltb24gZXNjdWNoYSBlc3RlIGNhbnRvIHkgbm8gZXMgY2FtYmlhZG8KcG9yIG90cm8gZW4gdHJlcyB0dXJub3MsIGFjYWJhIGRlYmlsaXTDoW5kb3NlLiA=
196	VmllbnRvIEhpZWxv	SGllbG8=	ZXNwZWNpYWw=	55	15	95	QXRhcXVlIGNvbiBhaXJlIGhlbGFkbyBxdWUgYmFqYSBsYSBWZWxvY2lkYWQgZGUgbG9zCnJpdmFsZXMu
197	RGV0ZWNjacOzbg==	THVjaGE=	ZXN0YWRv	-1	5	-1	RnJlbmEgdG9kb3MgbG9zIGF0YXF1ZXMsIHBlcm8gcHVlZGUgZmFsbGFyIHNpIHNlIHVzYQpyZXBldGlkYW1lbnRlLg==
198	QXRhcXVlIMOTc2Vv	VGllcnJh	ZsOtc2ljbw==	25	10	90	SHVlc28gZW4gcmlzdHJlLCBhcG9ycmVhIGFsIG9iamV0aXZvIGRlIGRvcyBhIGNpbmNvCnZlY2VzLg==
199	RmlqYXIgQmxhbmNv	Tm9ybWFs	ZXN0YWRv	-1	5	-1	RmlqYSBlbCBibGFuY28gcGFyYSBxdWUgZWwgc2lndWllbnRlIGF0YXF1ZSBubyBmYWxsZS4=
200	RW5mYWRv	RHJhZ8Ozbg==	ZsOtc2ljbw==	120	10	100	QXRhY2EgZGUgZG9zIGEgdHJlcyB0dXJub3MgeSBhY2FiYSBjb25mdW5kaWVuZG8gYWwKYWdyZXNvci4=
201	VG9ybWVudGEgZGUgQXJlbmE=	Um9jYQ==	ZXN0YWRv	-1	10	-1	VG9ybWVudGEgZGUgYXJlbmEgcXVlIGR1cmEgY2luY28gdHVybm9zIHkgaGllcmUgYQp0b2RvcywgZXhjZXB0byBhIGxvcyBkZSB0aXBvIFJvY2EsIFRpZXJyYSB5IEFjZXJvLAp5IGF1bWVudGEgbGEgRGVmZW5zYSBFc3BlY2lhbCBkZSBsb3MgZGUgdGlwbyBSb2NhLg==
202	R2lnYWRyZW5hZG8=	UGxhbnRh	ZXNwZWNpYWw=	75	10	100	VW4gYXRhcXVlIHF1ZSBhYnNvcmJlIG51dHJpZW50ZXMuIFF1aWVuIGxvIHVzYQpyZWN1cGVyYSBsYSBtaXRhZCBkZSBsb3MgUFMgZGVsIGRhw7FvIHF1ZSBwcm9kdWNlLiA=
203	QWd1YW50ZQ==	Tm9ybWFs	ZXN0YWRv	-1	10	-1	UmVzaXN0ZSBjdWFscXVpZXIgYXRhcXVlIHkgZGVqYSBhbCBtZW5vcyAxIFBTLgpQdWVkZSBmYWxsYXIgc2kgc2UgdXNhIHJlcGV0aWRhbWVudGUu
204	RW5jYW50bw==	SGFkYQ==	ZXN0YWRv	-1	20	100	RW5nYXR1c2EgYWwgb2JqZXRpdm8geSByZWR1Y2UgYmFzdGFudGUgc3UgQXRhcXVlLg==
205	Um9kYXI=	Um9jYQ==	ZsOtc2ljbw==	30	20	90	RWwgYXRhY2FudGUgcnVlZGEgY29udHJhIGVsIG9iamV0aXZvIGR1cmFudGUgY2luY28KdHVybm9zLCBjYWRhIHZleiBjb24gbWF5b3IgZnVlcnphLg==
206	RmFsc28gVG9ydGF6bw==	Tm9ybWFs	ZsOtc2ljbw==	40	40	100	QXRhcXVlIG1vZGVyYWRvIHF1ZSBubyBkZWJpbGl0YSBhbCBvYmpldGl2byB5IGxlCmRlamEgYWwgbWVub3MgMSBQUy4=
207	RmFuZmFycm9uZWFy	Tm9ybWFs	ZXN0YWRv	-1	15	85	UHJvdm9jYSBjb25mdXNpw7NuIGVuIGVsIG9iamV0aXZvLCBwZXJvIHRhbWJpw6luIHN1YmUKbXVjaG8gc3UgQXRhcXVlLg==
208	QmF0aWRv	Tm9ybWFs	ZXN0YWRv	-1	5	-1	UmVzdGF1cmEgbGEgbWl0YWQgZGUgbG9zIFBTIG3DoXhpbW9zIGRlbCB1c3VhcmlvLg==
209	Q2hpc3Bh	RWzDqWN0cmljbw==	ZsOtc2ljbw==	65	20	100	QXRhcXVlIGVsw6ljdHJpY28gcXVlIHB1ZWRlIGxsZWdhciBhIHBhcmFsaXphci4=
210	Q29ydGUgRnVyaWE=	QmljaG8=	ZsOtc2ljbw==	40	20	95	QXRhcXVlIGNvbiBnYXJyYXMgbyBndWFkYcOxYSBxdWUgY3JlY2UgZW4KaW50ZW5zaWRhZCBzaSBzZSB1c2EgcmVwZXRpZGFzIHZlY2VzLg==
211	QWxhIGRlIEFjZXJv	QWNlcm8=	ZsOtc2ljbw==	70	25	90	QWxhcyBtYWNpemFzIHF1ZSBnb2xwZWFuIGFsIG9iamV0aXZvIHkgcHVlZGVuIHN1YmlyCmxhIERlZmVuc2EgZGVsIHVzdWFyaW8u
212	TWFsIGRlIE9qbw==	Tm9ybWFs	ZXN0YWRv	-1	5	-1	TWFsIGRlIG9qbyBxdWUgaW1waWRlIGFsIG9iamV0aXZvIGh1aXIgZGVsIGNvbWJhdGUu
213	QXRyYWNjacOzbg==	Tm9ybWFs	ZXN0YWRv	-1	15	100	U2kgZWwgb2JqZXRpdm8gZXMgZGVsIHNleG8gb3B1ZXN0bywgc2UgZW5hbW9yYXLDoSB5CmJhamFyw6EgbGEgcG9zaWJpbGlkYWQgZGUgcXVlIGF0YXF1ZS4=
214	U29uw6FtYnVsbw==	Tm9ybWFs	ZXN0YWRv	-1	10	-1	TWllbnRyYXMgZHVlcm1lLCB1c2EgdW5vIGRlIHN1cyBtb3ZpbWllbnRvcwplbGVnaWRvIGFsIGF6YXIu
215	Q2FzY2FiZWwgQ3VyYQ==	Tm9ybWFs	ZXN0YWRv	-1	5	-1	VGHDsWlkbyBxdWUgY3VyYSBsb3MgcHJvYmxlbWFzIGRlIGVzdGFkbyBkZSB0b2Rvcwpsb3MgUG9rw6ltb24gZGVsIGVxdWlwby4=
